print(results)

class: <CAMBdata>
 Params: <CAMBparams>
   WantCls = True
   WantTransfer = True
   WantScalars = True
   WantTensors = False
   WantVectors = False
   WantDerivedParameters = True
   Want_cl_2D_array = True
   Want_CMB = True
   Want_CMB_lensing = True
   DoLensing = True
   NonLinear = NonLinear_pk
   Transfer: <TransferParams>
     high_precision = False
     accurate_massive_neutrinos = False
     kmax = 0.9
     k_per_logint = 0
     PK_num_redshifts = 1
     PK_redshifts = [0.0]
   want_zstar = False
   want_zdrag = False
   min_l = 2
   max_l = 20150
   max_l_tensor = 600
   max_eta_k = 50375.0
   max_eta_k_tensor = 1200.0
   ombh2 = 0.02205
   omch2 = 0.1199
   omk = 0.0
   omnuh2 = 0.0
   H0 = 67.3
   TCMB = 2.7255
   YHe = 0.2477
   num_nu_massless = 3.046
   num_nu_massive = 0
   nu_mass_eigenstates = 0
   share_delta_neff = False
   nu_mass_degeneracies = []
   nu_mass_fractions = []
   nu_mass_numbers = []
   InitPower: <InitialPowerLaw>
     tensor_parameterization = tensor_param_rpivot
     ns = 0.9603
     nrun = 0.0
     nrunrun = 0.0
     nt = -0.0
     ntrun = -0.0
     r = 0.0
     pivot_scalar = 0.05
     pivot_tensor = 0.05
     As = 2.196e-09
     At = 1.0
   Recomb: <Recfast>
     min_a_evolve_Tm = 0.0011098779505118728
     RECFAST_fudge = 1.125
     RECFAST_fudge_He = 0.86
     RECFAST_Heswitch = 6
     RECFAST_Hswitch = True
     AGauss1 = -0.14
     AGauss2 = 0.079
     zGauss1 = 7.28
     zGauss2 = 6.73
     wGauss1 = 0.18
     wGauss2 = 0.33
   Reion: <TanhReionization>
     Reionization = True
     use_optical_depth = False
     redshift = 10.0
     optical_depth = 0.0
     delta_redshift = 0.5
     fraction = 1.0829049339966108
     include_helium_fullreion = True
     helium_redshift = 3.5
     helium_delta_redshift = 0.4
     helium_redshiftstart = 5.5
     tau_solve_accuracy_boost = 1.0
     timestep_boost = 1.0
     max_redshift = 50.0
   DarkEnergy: <DarkEnergyFluid>
     w = -1.13
     wa = 0.0
     cs2 = 1.0
     use_tabulated_w = False
   NonLinearModel: <Halofit>
     Min_kh_nonlinear = 0.005
     halofit_version = mead
     HMCode_A_baryon = 3.13
     HMCode_eta_baryon = 0.603
   Accuracy: <AccuracyParams>
     AccuracyBoost = 1.0
     lSampleBoost = 1.0
     lAccuracyBoost = 1.0
     AccuratePolarization = True
     AccurateBB = False
     AccurateReionization = True
     TimeStepBoost = 1.0
     BackgroundTimeStepBoost = 1.0
     IntTolBoost = 1.0
     SourcekAccuracyBoost = 1.0
     IntkAccuracyBoost = 1.0
     TransferkBoost = 1.0
     NonFlatIntAccuracyBoost = 1.0
     BessIntBoost = 1.0
     LensingBoost = 1.0
     NonlinSourceBoost = 1.0
     BesselBoost = 1.0
     LimberBoost = 1.0
     SourceLimberBoost = 1.0
     KmaxBoost = 1.0
     neutrino_q_boost = 1.0
   SourceTerms: <SourceTermParams>
     limber_windows = False
     limber_phi_lmin = 100
     counts_density = True
     counts_redshift = True
     counts_lensing = False
     counts_velocity = True
     counts_radial = False
     counts_timedelay = True
     counts_ISW = True
     counts_potential = True
     counts_evolve = False
     line_phot_dipole = False
     line_phot_quadrupole = False
     line_basic = True
     line_distortions = True
     line_extra = False
     line_reionization = False
     use_21cm_mK = True
   z_outputs = []
   scalar_initial_condition = initial_adiabatic
   InitialConditionVector = []
   OutputNormalization = 1
   Alens = 1.0
   MassiveNuMethod = Nu_best
   DoLateRadTruncation = True
   Evolve_baryon_cs = False
   Evolve_delta_xe = False
   Evolve_delta_Ts = False
   Do21cm = False
   transfer_21cm_cl = False
   Log_lvalues = False
   use_cl_spline_template = True
   SourceWindows = []
   CustomSources: <CustomSources>
     num_custom_sources = 0
     c_source_func = None
     custom_source_ell_scales = []
 ThermoDerivedParams = [14.078033843725455, 1090.4107459355891, 144.70222777241182, 1.0296979140828528, 14.05288150955394, 1059.2617010774468, 147.47738930719996, 0.14010850138675543, 0.1595585204122626, 3392.165462262886, 0.010352959432424662, 0.8052660905382358, 0.4451698659533947]
 flat = True
 closed = False
 grhocrit = 1.5118544317149278e-07
 grhog = 8.254089497837408e-12
 grhor = 1.8745641255814026e-12
 grhob = 7.360180120794687e-09
 grhoc = 4.002202251624866e-08
 grhov = 1.0378927652262507e-07
 grhornomass = 5.709922326520952e-12
 grhok = 0.0
 taurst = 205.5030505350841
 dtaurec = 5.1375762633771025
 taurend = 600.1598456780887
 tau_maxvis = 280.8181288067061
 adotrad = 2.1574685648044687e-06
 omega_de = 0.6865031073454257
 curv = 0.0
 curvature_radius = 1.0
 Ksign = 0.0
 tau0 = 14333.474146711578
 chi0 = 14333.474146711578
 scale = 1.0
 akthom = 3.822033203043116e-07
 fHe = 0.08290493399661075
 Nnow = 0.18619219640494483
 z_eq = 3392.165462262886
 grhormass = [0.0, 0.0, 0.0, 0.0, 0.0]
 nu_masses = [0.0, 0.0, 0.0, 0.0, 0.0]
 num_transfer_redshifts = 1
 transfer_redshifts = [0.0]
 PK_redshifts_index = [1, 0, 0, 0, 0, 0, 0, ...]
 OnlyTransfers = False
 HasScalarTimeSources = False
 
